Event	ID	Name			Wwise Object Path	Notes
	107050159	Stop_VO_Char_Breath_Damage			\DS EVENTS\VOICE EVENTS\Characters\Stop_VO_Char_Breath_Damage	
	3140263292	VO_Char_Breath_Damage			\DS EVENTS\VOICE EVENTS\Characters\VO_Char_Breath_Damage	
	3151326768	VO_Char_Barks_Death			\DS EVENTS\VOICE EVENTS\Characters\VO_Char_Barks_Death	
	4274014911	VO_Char_Punchline_Kill			\DS EVENTS\VOICE EVENTS\Characters\VO_Char_Punchline_Kill	

Switch Group	ID	Name			Wwise Object Path	Notes
	3424733800	SWITCHES_General_Character			\DS SWITCHES\GENERAL SWITCHES\Character\SWITCHES_General_Character	

Switch	ID	Name	Switch Group			Notes
	546651172	Don	SWITCHES_General_Character			
	1358509506	Marta	SWITCHES_General_Character			
	1986576095	Stanislas	SWITCHES_General_Character			
	2609729838	Medusa	SWITCHES_General_Character			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3664139661	RTPC_Character_Health			\DS RTPC\GENERAL RTPC\Characters\Health\RTPC_Character_Health	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13666830	VO_HumanLaugh_02	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Mac\Voices\English(US)\Characters\Don\Punchline\VO_HumanLaugh_02_10C4C929.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Punchlines\Kill\VO_Char_Punchline_Kill\Kill\Don\VO_HumanLaugh_02		272384
	28355165	VO_HumanDeath_02	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Mac\Voices\English(US)\Characters\Don\Barks\Death\VO_HumanDeath_02_10C4C929.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Barks\Death\VO_Char_Barks_Death\Death\Don\VO_HumanDeath_02		416104
	31087605	VO_HumanPain_24	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Mac\Voices\English(US)\Characters\Character 1\Barks\Death\VO_HumanPain_24_10C4C929.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Barks\Death\VO_Char_Barks_Death\Death\Stan\VO_HumanPain_24		269924
	99584252	VO_HumanPain_05	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Mac\Voices\English(US)\Characters\Medusa\Barks\Death\VO_HumanPain_05_10C4C929.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Barks\Death\VO_Char_Barks_Death\Death\Medusa\VO_HumanPain_05		336988
	99988190	VO_HumanLaugh_47	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Mac\Voices\English(US)\Characters\Marta\Punchlines\VO_HumanLaugh_47_10C4C929.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Punchlines\Kill\VO_Char_Punchline_Kill\Kill\Marta\VO_HumanLaugh_47		306388
	101667958	VO_HumanDeath_07	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Mac\Voices\English(US)\Characters\Marta\Barks\Death\VO_HumanDeath_07_10C4C929.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Barks\Death\VO_Char_Barks_Death\Death\Marta\VO_HumanDeath_07		612416
	120648813	VO_HumanDeath_03	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Mac\Voices\English(US)\Characters\Don\Barks\Death\VO_HumanDeath_03_10C4C929.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Barks\Death\VO_Char_Barks_Death\Death\Don\VO_HumanDeath_03		305512
	207219399	FishBarrel	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Mac\Voices\English(US)\Characters\Character 1\Punchlines\Kill\Like_Fish_Barrel_10C4C929.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Punchlines\Kill\VO_Char_Punchline_Kill\Kill\Stan\FishBarrel		291648
	209691163	VO_HumanPain_06	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Mac\Voices\English(US)\Characters\Medusa\Barks\Death\VO_HumanPain_06_10C4C929.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Barks\Death\VO_Char_Barks_Death\Death\Medusa\VO_HumanPain_06		147384
	212118589	VO_HumanPain_27	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Mac\Voices\English(US)\Characters\Character 1\Barks\Death\VO_HumanPain_27_10C4C929.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Barks\Death\VO_Char_Barks_Death\Death\Stan\VO_HumanPain_27		93980
